comlog_id,dates,dpoh_name_raw,gpt_superclean_title,count,CleanName_version1,CleanTitle_version1,CleanName_version2,CleanTitle_version2
508985,2021-05-17,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
509413,2021-06-17,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
522300,2022-01-28,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
532137,2022-05-12,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
534286,2022-05-12,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
536073,2022-05-12,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
542370,2022-09-29,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
542432,2022-09-29,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
551993,2022-11-17,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
550141,2022-11-21,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
548806,2022-12-01,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
554433,2022-12-01,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
552973,2022-12-09,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
560846,2023-02-01,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
556108,2023-02-08,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
558226,2023-02-16,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
562827,2023-04-04,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
569085,2023-05-02,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
583500,2023-10-03,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
588454,2023-11-15,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
596646,2024-02-06,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
597070,2024-02-06,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
598850,2024-03-18,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
599155,2024-03-26,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
601929,2024-04-30,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
604832,2024-04-30,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
602545,2024-05-09,Yonah Martin,Deputy Leader of the Opposition in the Senate,1,Yonah Martin,Deputy Leader of the Opposition in the Senate,Yonah Martin,Senator
605820,2024-05-09,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
607083,2024-05-09,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
607716,2024-05-09,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
605186,2024-05-23,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
605206,2024-05-23,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
605527,2024-05-23,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
606013,2024-05-23,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
607108,2024-05-28,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
618629,2024-09-16,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
619279,2024-10-29,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
621747,2024-11-05,Yonah Martin,Deputy Leader of the Official Opposition in the Senate,1,Yonah Martin,Deputy Leader of the Official Opposition in the Senate,Yonah Martin,Senator
620446,2024-11-05,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
624411,2024-11-05,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
624085,2024-11-27,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
624184,2024-11-27,Yonah Martin,Senator,1,Yonah Martin,Senator,Yonah Martin,Senator
446398,2019-02-26,Yorke Emiliy,Policy Advisor,1,Yorke Emiliy,Policy Advisor,Yorke Emiliy,Policy Advisor
504048,2021-04-08,Youmy Hahn,Policy Advisor,1,Youmy Hahn,Policy Advisor,Youmy Hahn,Policy Advisor
534377,2022-05-04,Youmy  Han,Advisor,1,Youmy Han,Advisor,Youmy Han,Deputy Chief of Staff
556708,2023-01-26,Youmy  Han,Special Advisor,1,Youmy Han,Special Advisor,Youmy Han,Deputy Chief of Staff
569492,2023-06-14,Youmy  Han,Regional Advisor,1,Youmy Han,Regional Advisor,Youmy Han,Deputy Chief of Staff
587708,2023-11-22,Youmy  Han,Deputy Chief of Staff,1,Youmy Han,Deputy Chief of Staff,Youmy Han,Deputy Chief of Staff
630383,2025-02-06,Youmy  Han ,Acting Chief of Staff,1,Youmy Han,Acting Chief of Staff,Youmy Han,Deputy Chief of Staff
459470,2019-04-04,Youmy Han,Constituency Assistant,1,Youmy Han,Constituency Assistant,Youmy Han,Deputy Chief of Staff
451950,2019-04-25,Youmy Han,Constituency Assistant,1,Youmy Han,Constituency Assistant,Youmy Han,Deputy Chief of Staff
455389,2019-05-22,Youmy Han,Constituency Assistant,1,Youmy Han,Constituency Assistant,Youmy Han,Deputy Chief of Staff
455397,2019-05-22,Youmy Han,Constituency Assistant,1,Youmy Han,Constituency Assistant,Youmy Han,Deputy Chief of Staff
463788,2020-01-28,Youmy Han,"Special Assistant, Regional Affairs (West and North)",1,Youmy Han,"Special Assistant, Regional Affairs (West and North)",Youmy Han,Deputy Chief of Staff
464820,2020-01-31,Youmy Han,"Special Assistant, Regional Affairs (West and North)",1,Youmy Han,"Special Assistant, Regional Affairs (West and North)",Youmy Han,Deputy Chief of Staff
466121,2020-02-04,Youmy Han,Special Assistant,1,Youmy Han,Special Assistant,Youmy Han,Deputy Chief of Staff
463972,2020-02-05,Youmy Han,"Special Assistant, Regional Affairs (West and North)",1,Youmy Han,"Special Assistant, Regional Affairs (West and North)",Youmy Han,Deputy Chief of Staff
468590,2020-02-21,Youmy Han,Special Assistant,1,Youmy Han,Special Assistant,Youmy Han,Deputy Chief of Staff
466787,2020-02-24,Youmy Han,"Special Assistant, Regional Affairs (West and North)",1,Youmy Han,"Special Assistant, Regional Affairs (West and North)",Youmy Han,Deputy Chief of Staff
465737,2020-02-28,Youmy Han,"Special Assistant, Regional Affairs (West and North)",1,Youmy Han,"Special Assistant, Regional Affairs (West and North)",Youmy Han,Deputy Chief of Staff
469790,2020-03-10,Youmy Han,Special Assistant,1,Youmy Han,Special Assistant,Youmy Han,Deputy Chief of Staff
471254,2020-03-23,Youmy Han,Special Assistant,1,Youmy Han,Special Assistant,Youmy Han,Deputy Chief of Staff
471970,2020-04-24,Youmy Han,Special Assistant,1,Youmy Han,Special Assistant,Youmy Han,Deputy Chief of Staff
473913,2020-05-11,Youmy Han,"Special Assistant, Regional Affairs (West and North)",1,Youmy Han,"Special Assistant, Regional Affairs (West and North)",Youmy Han,Deputy Chief of Staff
475560,2020-05-13,Youmy Han,"Special Assistant, Regional Affairs",1,Youmy Han,"Special Assistant, Regional Affairs",Youmy Han,Deputy Chief of Staff
474243,2020-05-14,Youmy Han,"Special Assistant, Regional Affairs (West and North)",1,Youmy Han,"Special Assistant, Regional Affairs (West and North)",Youmy Han,Deputy Chief of Staff
477706,2020-06-23,Youmy Han,"Special Assistant, Regional Affairs",1,Youmy Han,"Special Assistant, Regional Affairs",Youmy Han,Deputy Chief of Staff
478278,2020-06-23,Youmy Han,"Special Assistant, Regional Affairs (West and North)",1,Youmy Han,"Special Assistant, Regional Affairs (West and North)",Youmy Han,Deputy Chief of Staff
477586,2020-06-24,Youmy Han,"Special Assistant, Regional Affairs",1,Youmy Han,"Special Assistant, Regional Affairs",Youmy Han,Deputy Chief of Staff
478006,2020-06-24,Youmy Han,"Special Assistant, Regional Affairs",1,Youmy Han,"Special Assistant, Regional Affairs",Youmy Han,Deputy Chief of Staff
479728,2020-07-13,Youmy Han,Special Assistant,1,Youmy Han,Special Assistant,Youmy Han,Deputy Chief of Staff
478793,2020-07-16,Youmy Han,"Special Assistant, Regional Affairs (West and North)",1,Youmy Han,"Special Assistant, Regional Affairs (West and North)",Youmy Han,Deputy Chief of Staff
480359,2020-07-17,Youmy Han,"Special Assistant, Regional Affairs West/North",1,Youmy Han,"Special Assistant, Regional Affairs West/North",Youmy Han,Deputy Chief of Staff
481073,2020-08-28,Youmy Han,Assistant to the Minister,1,Youmy Han,Assistant to the Minister,Youmy Han,Deputy Chief of Staff
483839,2020-09-03,Youmy Han,"Special Assistant, Regional Affairs",1,Youmy Han,"Special Assistant, Regional Affairs",Youmy Han,Deputy Chief of Staff
482657,2020-09-10,Youmy Han,"Special Assistant, Regional Affairs West/North",1,Youmy Han,"Special Assistant, Regional Affairs West/North",Youmy Han,Deputy Chief of Staff
485899,2020-10-31,Youmy Han,"Special Assistant, Regional Affairs West/North",1,Youmy Han,"Special Assistant, Regional Affairs West/North",Youmy Han,Deputy Chief of Staff
489272,2020-11-03,Youmy Han,Press Secretary and Regional Advisor,1,Youmy Han,Press Secretary and Regional Advisor,Youmy Han,Deputy Chief of Staff
488279,2020-11-03,Youmy Han,Regional Advisor,1,Youmy Han,Regional Advisor,Youmy Han,Deputy Chief of Staff
488276,2020-11-13,Youmy Han,Regional Advisor,1,Youmy Han,Regional Advisor,Youmy Han,Deputy Chief of Staff
489914,2020-11-23,Youmy Han,Press Secretary,1,Youmy Han,Press Secretary,Youmy Han,Deputy Chief of Staff
492110,2020-12-16,Youmy Han,"Press Secretary and Regional Advisor, West and North",1,Youmy Han,"Press Secretary and Regional Advisor, West and North",Youmy Han,Deputy Chief of Staff
494500,2021-01-18,Youmy Han,Policy Advisor,1,Youmy Han,Policy Advisor,Youmy Han,Deputy Chief of Staff
494078,2021-01-27,Youmy Han,Western Desk,1,Youmy Han,Western Desk,Youmy Han,Deputy Chief of Staff
499670,2021-02-16,Youmy Han,"Press Secretary and Regional Advisor, West and North",1,Youmy Han,"Press Secretary and Regional Advisor, West and North",Youmy Han,Deputy Chief of Staff
496584,2021-02-16,Youmy Han,"Special Assistant, Regional Affairs",1,Youmy Han,"Special Assistant, Regional Affairs",Youmy Han,Deputy Chief of Staff
496955,2021-02-22,Youmy Han,"Regional Advisor, West and North",1,Youmy Han,"Regional Advisor, West and North",Youmy Han,Deputy Chief of Staff
500505,2021-03-01,Youmy Han,"Press Secretary, West Advisor",1,Youmy Han,"Press Secretary, West Advisor",Youmy Han,Deputy Chief of Staff
527312,2021-03-17,Youmy Han,"Regional Advisor, West and North",1,Youmy Han,"Regional Advisor, West and North",Youmy Han,Deputy Chief of Staff
509544,2021-06-21,Youmy Han,"Regional Advisor, BC",1,Youmy Han,"Regional Advisor, BC",Youmy Han,Deputy Chief of Staff
510082,2021-06-21,Youmy Han,"Regional Advisor, BC",1,Youmy Han,"Regional Advisor, BC",Youmy Han,Deputy Chief of Staff
510084,2021-06-22,Youmy Han,Regional Advisor,1,Youmy Han,Regional Advisor,Youmy Han,Deputy Chief of Staff
509411,2021-06-25,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
513174,2021-07-08,Youmy Han,"Regional Advisor, BC",1,Youmy Han,"Regional Advisor, BC",Youmy Han,Deputy Chief of Staff
511496,2021-07-13,Youmy Han,Regional Advisor,1,Youmy Han,Regional Advisor,Youmy Han,Deputy Chief of Staff
510193,2021-07-13,Youmy Han,"Regional Desk, B.C.",1,Youmy Han,"Regional Desk, B.C.",Youmy Han,Deputy Chief of Staff
512040,2021-07-14,Youmy Han,"Regional Advisor, West and North",1,Youmy Han,"Regional Advisor, West and North",Youmy Han,Deputy Chief of Staff
513420,2021-07-15,Youmy Han,Regional Advisor,1,Youmy Han,Regional Advisor,Youmy Han,Deputy Chief of Staff
512693,2021-07-15,Youmy Han,Special Assistant,1,Youmy Han,Special Assistant,Youmy Han,Deputy Chief of Staff
513175,2021-07-16,Youmy Han,"Regional Advisor, BC",1,Youmy Han,"Regional Advisor, BC",Youmy Han,Deputy Chief of Staff
512025,2021-08-03,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
513996,2021-08-04,Youmy Han,Western Desk,1,Youmy Han,Western Desk,Youmy Han,Deputy Chief of Staff
514053,2021-08-11,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
515768,2021-10-13,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
515828,2021-10-13,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
515829,2021-10-13,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
515569,2021-10-20,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
515966,2021-10-25,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
514968,2021-10-26,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
515952,2021-10-28,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
516370,2021-11-01,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
517739,2021-11-04,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
517160,2021-11-18,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
517497,2021-11-18,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
517443,2021-11-29,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
517090,2021-11-30,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
520014,2021-12-03,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
519699,2021-12-07,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
519544,2021-12-13,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
518886,2022-01-07,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
523051,2022-01-07,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
523804,2022-02-25,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
525196,2022-02-25,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
526220,2022-02-25,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
529894,2022-03-11,Youmy Han,Regional Advisor,1,Youmy Han,Regional Advisor,Youmy Han,Deputy Chief of Staff
529174,2022-03-11,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
529827,2022-04-14,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
531448,2022-04-14,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
531954,2022-04-20,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
530299,2022-04-26,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
531233,2022-04-29,Youmy Han,Regional Advisor,1,Youmy Han,Regional Advisor,Youmy Han,Deputy Chief of Staff
535582,2022-05-04,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
532638,2022-05-11,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
534686,2022-05-12,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
538209,2022-06-01,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
536760,2022-06-03,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
538335,2022-06-07,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
538534,2022-06-09,Youmy Han,Regional Advisor,1,Youmy Han,Regional Advisor,Youmy Han,Deputy Chief of Staff
533705,2022-06-09,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
533720,2022-06-09,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
536306,2022-06-14,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
535989,2022-06-16,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
536680,2022-06-22,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
537720,2022-06-29,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
538145,2022-06-30,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
539793,2022-07-29,Youmy Han,Regional Advisor,1,Youmy Han,Regional Advisor,Youmy Han,Deputy Chief of Staff
540936,2022-08-05,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
541574,2022-08-24,Youmy Han,Regional Advisor,1,Youmy Han,Regional Advisor,Youmy Han,Deputy Chief of Staff
541977,2022-08-30,Youmy Han,Regional Advisor,1,Youmy Han,Regional Advisor,Youmy Han,Deputy Chief of Staff
542780,2022-09-01,Youmy Han,"Regional Advisor, British Columbia",1,Youmy Han,"Regional Advisor, British Columbia",Youmy Han,Deputy Chief of Staff
542981,2022-09-16,Youmy Han,Special Advisor,1,Youmy Han,Special Advisor,Youmy Han,Deputy Chief of Staff
543955,2022-09-27,Youmy Han,Member of Parliament,1,Youmy Han,Member of Parliament,Youmy Han,Deputy Chief of Staff
543050,2022-09-27,Youmy Han,Regional Advisor,1,Youmy Han,Regional Advisor,Youmy Han,Deputy Chief of Staff
